insee;dep;annee;numero;Code INSEE;DFCI_2;x_coord;y_coord;join_depart;join_Commu;join_Lieu-;join_DFCI_;join_Alert;join_mois;join_heure;join_Origi;;join_surf_ha
13096;13;2021;2677;13096;HD62D6;813133,610407577000000;6265479,120534410000000;13;Saintes-Maries-de-la-Mer;mas farol;HD62D6;23/04/2021 15:45;4;15;3;;0,4
13004;13;2020;5293;13004;HD64F2;817785,804190134000000;6277047,013973090000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13096;13;2020;5293;13004;HD64F2;816722,229918063000000;6276742,630734190000000;13;Saintes-Maries-de-la-Mer;mas farol;HD62D6;23/04/2021 15:45;4;15;3;;0,4
13004;13;2020;5118;13004;HD84C6;831283,575041631000000;6285303,357621530000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2021;5676;13004;HD84D9;833179,593252870000000;6291129,073139750000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2021;5640;13004;HD84D9;833179,593252870000000;6291129,073139750000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2020;3559;13004;HD84D9;833179,593252870000000;6291129,073139750000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2019;5877;13004;HD84D9;833179,593252870000000;6291129,073139750000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2019;5876;13004;HD84D9;833179,593252870000000;6291129,073139750000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2019;5071;13004;HD84D9;833179,593252870000000;6291129,073139750000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2019;4463;13004;HD84D9;833179,593252870000000;6291129,073139750000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2019;2823;13004;HD84D9;833179,593252870000000;6291129,073139750000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2017;6770;13004;HD84D9;833179,593252870000000;6291129,073139750000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2017;6767;13004;HD84D9;833179,593252870000000;6291129,073139750000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13038;13;2021;5676;13004;HD84D9;833849,470340038000000;6291788,948409560000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2021;5640;13004;HD84D9;833849,470340038000000;6291788,948409560000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2020;3559;13004;HD84D9;833849,470340038000000;6291788,948409560000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2019;5877;13004;HD84D9;833849,470340038000000;6291788,948409560000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2019;5876;13004;HD84D9;833849,470340038000000;6291788,948409560000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2019;5071;13004;HD84D9;833849,470340038000000;6291788,948409560000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2019;4463;13004;HD84D9;833849,470340038000000;6291788,948409560000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2019;2823;13004;HD84D9;833849,470340038000000;6291788,948409560000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2017;6770;13004;HD84D9;833849,470340038000000;6291788,948409560000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2017;6767;13004;HD84D9;833849,470340038000000;6291788,948409560000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13004;13;2019;4988;13004;HD84E8;835312,352166056000000;6289125,520350490000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13038;13;2019;4988;13004;HD84E8;835317,997117024000000;6290099,926501540000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13004;13;2022;3018;13038;HD84E9;834463,417257422000000;6290809,417002710000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2017;4462;13038;HD84E9;834463,417257422000000;6290809,417002710000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2015;5200;13038;HD84E9;834463,417257422000000;6290809,417002710000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13038;13;2022;3018;13038;HD84E9;835374,605697304000000;6291285,795252000000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2017;4462;13038;HD84E9;835374,605697304000000;6291285,795252000000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2015;5200;13038;HD84E9;835374,605697304000000;6291285,795252000000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13108;13;2020;5285;13108;HD86E2;835381,271023593000000;6297255,884745940000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13108;13;2021;5639;13108;HD86E5;835432,367856013000000;6303249,236898260000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13108;13;2020;5181;13108;HD86E5;835432,367856013000000;6303249,236898260000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13108;13;2022;6104;13108;HD86E6;835449,409509231000000;6305247,038659870000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13108;13;2021;2636;13108;HD86E6;835449,409509231000000;6305247,038659870000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13108;13;2020;5247;13108;HD86E6;835449,409509231000000;6305247,038659870000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13108;13;2020;5166;13108;HD86E6;835449,409509231000000;6305247,038659870000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13017;13;2021;5623;13017;HD86E7;835505,600503011000000;6307450,244000710000000;13;Boulbon;skate park;HD86E7;29/08/2021 17:51;8;17;3;;0,03
13061;13;2021;5623;13017;HD86E7;834514,108931800000000;6308092,733182190000000;13;Saint-Pierre-de-M???zoargues;MEZOARGUES;HD86D7;07/07/1991 10:59;7;10;;;0,1
13108;13;2021;5623;13017;HD86E7;835346,963588220000000;6306472,609327810000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13017;13;2016;4030;13017;HD86E8;835483,493067831000000;6309242,651638930000000;13;Boulbon;skate park;HD86E7;29/08/2021 17:51;8;17;3;;0,03
13004;13;2017;4064;13004;HD84F8;837310,931170289000000;6289247,774810400000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2022;1804;13038;HD84F9;837137,249565039000000;6290420,313157070000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2021;5587;13004;HD84F9;837137,249565039000000;6290420,313157070000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2017;8157;13038;HD84F9;837137,249565039000000;6290420,313157070000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2017;11097;13038;HD84F9;837137,249565039000000;6290420,313157070000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2016;3262;13038;HD84F9;837137,249565039000000;6290420,313157070000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13038;13;2022;1804;13038;HD84F9;837360,905634813000000;6291388,086502010000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2021;5587;13004;HD84F9;837360,905634813000000;6291388,086502010000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2017;8157;13038;HD84F9;837360,905634813000000;6291388,086502010000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2017;11097;13038;HD84F9;837360,905634813000000;6291388,086502010000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2016;3262;13038;HD84F9;837360,905634813000000;6291388,086502010000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2018;4077;13038;HD86F0;837362,877372511000000;6293181,632904600000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13108;13;2018;4077;13038;HD86F0;837079,045995334000000;6294160,417016150000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13094;13;2015;4494;13108;HD86F2;837931,412668500000000;6297595,922692210000000;13;Saint-???tienne-du-Gr???s;;HD86G3;17/08/2022 16:13;8;16;3;;0,0004
13108;13;2015;4494;13108;HD86F2;837144,795988744000000;6297087,411005510000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
84019;84;2018;1459;84078;HE80F9;838483,431091080000000;6352152,740403000000000;84;Boll???ne;Route de Saint Paul trois Chateaux;HE82G3;06/08/2021 11:19;8;11;;;0,0002
84078;84;2018;1459;84078;HE80F9;837835,875481749000000;6351174,722540790000000;84;Mondragon;Les Massanes;HE80G9;14/06/2021 14:17;6;14;;;0,15
13004;13;2017;4138;13038;HD84G8;839294,319511697000000;6289206,244305490000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13038;13;2017;4138;13038;HD84G8;839863,287504405000000;6290175,407055990000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13004;13;2021;5768;13038;HD84G9;838530,976926998000000;6290258,585163500000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13004;13;2020;4547;13038;HD84G9;838530,976926998000000;6290258,585163500000000;13;Arles;fontvieille;HD84F9;20/08/2021 21:51;8;21;3;;0,001
13038;13;2021;5768;13038;HD84G9;839329,997203851000000;6291233,704677440000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2020;4547;13038;HD84G9;839329,997203851000000;6291233,704677440000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2018;4072;13038;HD86G0;839342,773185309000000;6293226,274211520000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2016;5612;13038;HD86G0;839342,773185309000000;6293226,274211520000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13094;13;2022;6102;13094;HD86G3;839393,884301694000000;6299219,600126290000000;13;Saint-???tienne-du-Gr???s;;HD86G3;17/08/2022 16:13;8;16;3;;0,0004
13108;13;2021;2722;13108;HD86G6;839178,182539337000000;6305278,987814570000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13108;13;2017;6300;13108;HD86G6;839178,182539337000000;6305278,987814570000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13108;13;2015;3446;13108;HD86G6;839178,182539337000000;6305278,987814570000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13045;13;2021;2722;13108;HD86G6;840141,670483482000000;6305040,671184870000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13045;13;2017;6300;13108;HD86G6;840141,670483482000000;6305040,671184870000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13045;13;2015;3446;13108;HD86G6;840141,670483482000000;6305040,671184870000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13010;13;2015;4508;13045;HD86G7;839644,422834549000000;6308146,182985220000000;13;Barbentane;;HD86K9;15/07/2022 22:37;7;22;3;;0,1
13108;13;2015;4508;13045;HD86G7;839124,996989381000000;6307112,341069360000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13045;13;2015;4508;13045;HD86G7;840088,646269775000000;6307352,459313320000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13017;13;2021;2693;13108;HD86G8;838675,417971699000000;6309493,316950770000000;13;Boulbon;skate park;HD86E7;29/08/2021 17:51;8;17;3;;0,03
13017;13;2017;11242;13017;HD86G8;838675,417971699000000;6309493,316950770000000;13;Boulbon;skate park;HD86E7;29/08/2021 17:51;8;17;3;;0,03
13017;13;2017;4903;13017;HD86G8;838675,417971699000000;6309493,316950770000000;13;Boulbon;skate park;HD86E7;29/08/2021 17:51;8;17;3;;0,03
13010;13;2021;2693;13108;HD86G8;839689,864907657000000;6309306,157901390000000;13;Barbentane;;HD86K9;15/07/2022 22:37;7;22;3;;0,1
13010;13;2017;11242;13017;HD86G8;839689,864907657000000;6309306,157901390000000;13;Barbentane;;HD86K9;15/07/2022 22:37;7;22;3;;0,1
13010;13;2017;4903;13017;HD86G8;839689,864907657000000;6309306,157901390000000;13;Barbentane;;HD86K9;15/07/2022 22:37;7;22;3;;0,1
13108;13;2021;2693;13108;HD86G8;838891,851697952000000;6308492,388360430000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13108;13;2017;11242;13017;HD86G8;838891,851697952000000;6308492,388360430000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13108;13;2017;4903;13017;HD86G8;838891,851697952000000;6308492,388360430000000;13;Tarascon;;HD86E6;17/08/2022 00:18;8;0;3;;0,012
13045;13;2021;2693;13108;HD86G8;840297,928467479000000;6308406,252080810000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13045;13;2017;11242;13017;HD86G8;840297,928467479000000;6308406,252080810000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13045;13;2017;4903;13017;HD86G8;840297,928467479000000;6308406,252080810000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
84091;84;2020;1754;84091;HE80G6;840174,525294796000000;6345035,058932900000000;84;Piolenc;CHE DE LA BRUGE;HE80H6;25/01/2021 19:15;1;19;;;0,02
84091;84;2019;3214;84091;HE80G6;840174,525294796000000;6345035,058932900000000;84;Piolenc;CHE DE LA BRUGE;HE80H6;25/01/2021 19:15;1;19;;;0,02
84083;84;2020;1754;84091;HE80G6;839292,143767230000000;6345339,760800210000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84083;84;2019;3214;84091;HE80G6;839292,143767230000000;6345339,760800210000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84083;84;2016;1141;84083;HE80G7;839802,986594042000000;6347167,071228200000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84083;84;2019;1526;84083;HE80G8;839968,820485303000000;6348834,838696400000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84083;84;2017;6657;84083;HE80G8;839968,820485303000000;6348834,838696400000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84078;84;2019;1526;84083;HE80G8;839587,993113306000000;6349679,649457070000000;84;Mondragon;Les Massanes;HE80G9;14/06/2021 14:17;6;14;;;0,15
84078;84;2017;6657;84083;HE80G8;839587,993113306000000;6349679,649457070000000;84;Mondragon;Les Massanes;HE80G9;14/06/2021 14:17;6;14;;;0,15
84019;84;2021;6309;84078;HE80G9;840335,208601099000000;6352008,398276750000000;84;Boll???ne;Route de Saint Paul trois Chateaux;HE82G3;06/08/2021 11:19;8;11;;;0,0002
84019;84;2021;1760;84078;HE80G9;840335,208601099000000;6352008,398276750000000;84;Boll???ne;Route de Saint Paul trois Chateaux;HE82G3;06/08/2021 11:19;8;11;;;0,0002
84083;84;2021;6309;84078;HE80G9;840674,471638550000000;6350182,129022330000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84083;84;2021;1760;84078;HE80G9;840674,471638550000000;6350182,129022330000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84078;84;2021;6309;84078;HE80G9;839788,343774877000000;6351090,009931030000000;84;Mondragon;Les Massanes;HE80G9;14/06/2021 14:17;6;14;;;0,15
84078;84;2021;1760;84078;HE80G9;839788,343774877000000;6351090,009931030000000;84;Mondragon;Les Massanes;HE80G9;14/06/2021 14:17;6;14;;;0,15
84019;84;2021;6363;84019;HE82G3;839891,601546638000000;6359076,838770630000000;84;Boll???ne;Route de Saint Paul trois Chateaux;HE82G3;06/08/2021 11:19;8;11;;;0,0002
13068;13;2015;4497;13038;HD84H9;841911,934003165000000;6291356,785014600000000;13;Paradou;ch de bourge;HD86K0;24/03/2022 06:12;3;6;3;;0,0005
13038;13;2015;4497;13038;HD84H9;840955,205141203000000;6291120,518127970000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13057;13;2017;5171;13094;HD86H3;841932,320366237000000;6299923,616547770000000;13;Mas-Blanc-des-Alpilles;D99 La Rode (St-Etienne du Gr???s);HD86H4;31/07/2017 17:00;7;17;1;;5,06
13094;13;2017;5171;13094;HD86H3;841311,491351246000000;6299095,625304040000000;13;Saint-???tienne-du-Gr???s;;HD86G3;17/08/2022 16:13;8;16;3;;0,0004
13100;13;2019;4681;13094;HD86H4;842286,039236247000000;6301465,755947440000000;13;Saint-R???my-de-Provence;;HD86L2;02/09/2022 15:37;9;15;3;;0,01
13100;13;2017;4601;13057;HD86H4;842286,039236247000000;6301465,755947440000000;13;Saint-R???my-de-Provence;;HD86L2;02/09/2022 15:37;9;15;3;;0,01
13057;13;2019;4681;13094;HD86H4;841899,895267720000000;6300630,676454100000000;13;Mas-Blanc-des-Alpilles;D99 La Rode (St-Etienne du Gr???s);HD86H4;31/07/2017 17:00;7;17;1;;5,06
13057;13;2017;4601;13057;HD86H4;841899,895267720000000;6300630,676454100000000;13;Mas-Blanc-des-Alpilles;D99 La Rode (St-Etienne du Gr???s);HD86H4;31/07/2017 17:00;7;17;1;;5,06
13094;13;2019;4681;13094;HD86H4;841095,462452534000000;6301291,919604690000000;13;Saint-???tienne-du-Gr???s;;HD86G3;17/08/2022 16:13;8;16;3;;0,0004
13094;13;2017;4601;13057;HD86H4;841095,462452534000000;6301291,919604690000000;13;Saint-???tienne-du-Gr???s;;HD86G3;17/08/2022 16:13;8;16;3;;0,0004
13052;13;2019;4681;13094;HD86H4;842064,807869495000000;6301962,463072270000000;13;Maillane;MAILLANE;HD86K6;10/05/1982 06:10;5;6;3;;0,1
13052;13;2017;4601;13057;HD86H4;842064,807869495000000;6301962,463072270000000;13;Maillane;MAILLANE;HD86K6;10/05/1982 06:10;5;6;3;;0,1
13045;13;2016;4015;13045;HD86H7;841459,878884157000000;6307193,773076950000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13010;13;2022;6096;13045;HD86H8;840933,577980405000000;6309749,906557890000000;13;Barbentane;;HD86K9;15/07/2022 22:37;7;22;3;;0,1
13010;13;2016;3098;13045;HD86H8;840933,577980405000000;6309749,906557890000000;13;Barbentane;;HD86K9;15/07/2022 22:37;7;22;3;;0,1
13045;13;2022;6096;13045;HD86H8;841635,592786397000000;6309028,554733940000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13045;13;2016;3098;13045;HD86H8;841635,592786397000000;6309028,554733940000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13010;13;2021;5844;13010;HD86H9;841457,345154200000000;6311223,179732580000000;13;Barbentane;;HD86K9;15/07/2022 22:37;7;22;3;;0,1
13010;13;2019;1922;13010;HD86H9;841457,345154200000000;6311223,179732580000000;13;Barbentane;;HD86K9;15/07/2022 22:37;7;22;3;;0,1
13045;13;2021;5844;13010;HD86H9;842323,004526539000000;6310425,139308940000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13045;13;2019;1922;13010;HD86H9;842323,004526539000000;6310425,139308940000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13010;13;2017;4902;13010;HD88H0;841511,037834170000000;6313187,220925170000000;13;Barbentane;;HD86K9;15/07/2022 22:37;7;22;3;;0,1
84091;84;2021;415;84091;HE80H6;841795,540679187000000;6345139,472537410000000;84;Piolenc;CHE DE LA BRUGE;HE80H6;25/01/2021 19:15;1;19;;;0,02
84091;84;2018;2998;84091;HE80H6;841795,540679187000000;6345139,472537410000000;84;Piolenc;CHE DE LA BRUGE;HE80H6;25/01/2021 19:15;1;19;;;0,02
84091;84;2017;7196;84091;HE80H6;841795,540679187000000;6345139,472537410000000;84;Piolenc;CHE DE LA BRUGE;HE80H6;25/01/2021 19:15;1;19;;;0,02
84091;84;2016;2965;84091;HE80H6;841795,540679187000000;6345139,472537410000000;84;Piolenc;CHE DE LA BRUGE;HE80H6;25/01/2021 19:15;1;19;;;0,02
84091;84;2016;2964;84091;HE80H6;841795,540679187000000;6345139,472537410000000;84;Piolenc;CHE DE LA BRUGE;HE80H6;25/01/2021 19:15;1;19;;;0,02
84083;84;2021;415;84091;HE80H6;840938,190098691000000;6346069,861541480000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84083;84;2018;2998;84091;HE80H6;840938,190098691000000;6346069,861541480000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84083;84;2017;7196;84091;HE80H6;840938,190098691000000;6346069,861541480000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84083;84;2016;2965;84091;HE80H6;840938,190098691000000;6346069,861541480000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84083;84;2016;2964;84091;HE80H6;840938,190098691000000;6346069,861541480000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
84091;84;2021;6360;84135;HE80H7;842002,160583610000000;6346731,802883410000000;84;Piolenc;CHE DE LA BRUGE;HE80H6;25/01/2021 19:15;1;19;;;0,02
84135;84;2021;6360;84135;HE80H7;842449,489750073000000;6347738,830136540000000;84;Uchaux;Les Dessons;HE80K8;29/01/2022 09:43;1;9;3;;0,005
84083;84;2021;6360;84135;HE80H7;841292,179423672000000;6347426,337649080000000;84;Mornas;chem de l etang de la richarde;HE80G8;10/04/2019 16:59;4;16;;;0,08
13068;13;2022;1799;13068;HD86K0;843383,356159993000000;6293135,655807770000000;13;Paradou;ch de bourge;HD86K0;24/03/2022 06:12;3;6;3;;0,0005
13068;13;2022;1064;13068;HD86K0;843383,356159993000000;6293135,655807770000000;13;Paradou;ch de bourge;HD86K0;24/03/2022 06:12;3;6;3;;0,0005
13068;13;2022;658;13068;HD86K0;843383,356159993000000;6293135,655807770000000;13;Paradou;ch de bourge;HD86K0;24/03/2022 06:12;3;6;3;;0,0005
13068;13;2017;2289;13068;HD86K0;843383,356159993000000;6293135,655807770000000;13;Paradou;ch de bourge;HD86K0;24/03/2022 06:12;3;6;3;;0,0005
13011;13;2022;1799;13068;HD86K0;842719,643914178000000;6294019,262117250000000;13;Baux-de-Provence (Les);D5/D27N;KD06A1;20/07/2019 21:54;7;21;3;;0,15
13011;13;2022;1064;13068;HD86K0;842719,643914178000000;6294019,262117250000000;13;Baux-de-Provence (Les);D5/D27N;KD06A1;20/07/2019 21:54;7;21;3;;0,15
13011;13;2022;658;13068;HD86K0;842719,643914178000000;6294019,262117250000000;13;Baux-de-Provence (Les);D5/D27N;KD06A1;20/07/2019 21:54;7;21;3;;0,15
13011;13;2017;2289;13068;HD86K0;842719,643914178000000;6294019,262117250000000;13;Baux-de-Provence (Les);D5/D27N;KD06A1;20/07/2019 21:54;7;21;3;;0,15
13038;13;2022;1799;13068;HD86K0;842379,755614264000000;6294000,386178210000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2022;1064;13068;HD86K0;842379,755614264000000;6294000,386178210000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2022;658;13068;HD86K0;842379,755614264000000;6294000,386178210000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13038;13;2017;2289;13068;HD86K0;842379,755614264000000;6294000,386178210000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13011;13;2017;6311;13011;HD86K2;843618,202133232000000;6296976,553249910000000;13;Baux-de-Provence (Les);D5/D27N;KD06A1;20/07/2019 21:54;7;21;3;;0,15
13038;13;2017;6311;13011;HD86K2;842513,842224354000000;6296692,778568820000000;13;Fontvieille;;HD84E9;14/06/2022 12:15;6;12;3;;0,01
13100;13;2017;6311;13011;HD86K2;843157,352504430000000;6297817,338892690000000;13;Saint-R???my-de-Provence;;HD86L2;02/09/2022 15:37;9;15;3;;0,01
13094;13;2017;6311;13011;HD86K2;842480,139532798000000;6297753,330281570000000;13;Saint-???tienne-du-Gr???s;;HD86G3;17/08/2022 16:13;8;16;3;;0,0004
13011;13;2020;5120;13100;HD86K3;844249,311377002000000;6298238,781648320000000;13;Baux-de-Provence (Les);D5/D27N;KD06A1;20/07/2019 21:54;7;21;3;;0,15
13011;13;2018;4091;13100;HD86K3;844249,311377002000000;6298238,781648320000000;13;Baux-de-Provence (Les);D5/D27N;KD06A1;20/07/2019 21:54;7;21;3;;0,15
13100;13;2020;5120;13100;HD86K3;843505,744845243000000;6299191,650640540000000;13;Saint-R???my-de-Provence;;HD86L2;02/09/2022 15:37;9;15;3;;0,01
13100;13;2018;4091;13100;HD86K3;843505,744845243000000;6299191,650640540000000;13;Saint-R???my-de-Provence;;HD86L2;02/09/2022 15:37;9;15;3;;0,01
13057;13;2020;5120;13100;HD86K3;842517,902123750000000;6299914,389312530000000;13;Mas-Blanc-des-Alpilles;D99 La Rode (St-Etienne du Gr???s);HD86H4;31/07/2017 17:00;7;17;1;;5,06
13057;13;2018;4091;13100;HD86K3;842517,902123750000000;6299914,389312530000000;13;Mas-Blanc-des-Alpilles;D99 La Rode (St-Etienne du Gr???s);HD86H4;31/07/2017 17:00;7;17;1;;5,06
13094;13;2020;5120;13100;HD86K3;842521,405523964000000;6299013,102976560000000;13;Saint-???tienne-du-Gr???s;;HD86G3;17/08/2022 16:13;8;16;3;;0,0004
13094;13;2018;4091;13100;HD86K3;842521,405523964000000;6299013,102976560000000;13;Saint-???tienne-du-Gr???s;;HD86G3;17/08/2022 16:13;8;16;3;;0,0004
13027;13;2018;4079;13045;HD86K8;844169,885734865000000;6308442,218773540000000;13;Ch???teaurenard;;KD08B0;04/09/2021 16:58;9;16;3;;0,005
13045;13;2018;4079;13045;HD86K8;843409,494035410000000;6309243,307810950000000;13;Graveson;;HD86H8;13/08/2022 16:04;8;16;3;;0,0002
13083;13;2022;6180;13010;HD86K9;843977,474544968000000;6311691,908584470000000;13;Rognonas;ROGNONAS;KD44A7;19/01/1981 15:24;1;15;6;;0,1
13083;13;2022;5954;13045;HD86K9;843977,474544968000000;6311691,908584470000000;13;Rognonas;ROGNONAS;KD44A7;19/01/1981 15:24;1;15;6;;0,1
13010;13;2022;6180;13010;HD86K9;842788,288982059000000;6311770,259679450000000;13;Barbentane;;HD86K9;15/07/2022 22:37;7;22;3;;0,1
13010;13;2022;5954;13045;HD86K9;842788,288982059000000;6311770,259679450000000;13;Barbentane;;HD86K9;15/07/2022 22:37;7;22;3;;0,1
